Normal Mean,Normal SD,Log Normal Mean,Log Normal SD,Logistic Location,Logistic Scale,Gamma Shape,Gamma Rate,Compound
951.953940855596,0.354794280773689,6.85851658271124,0.000372710953036953,951.959017083085,0.187498234273808,7171311.59532703,7533.25480105001,[PNNLMET0037] IS benzoic acid d5 [9.687]
955.28197060852,0.262204938527152,6.86200651640539,0.000274521845267617,955.295612106981,0.136407741686105,13221119.5595892,13840.017886203,[PNNLMET0043] IS octanoic acid d15 [9.751]
1250.17518647127,1.02482849771942,7.13103863401703,0.000819094817779533,1250.03295407871,0.492646656535088,1483010.99709396,1186.24254680324,[588] Creatinine [13.825]
1917.93535964514,0.68226663233534,7.55900448963499,0.000355775951145545,1918.00694781778,0.353951744885082,7875714.66704368,4106.35041869452,[PNNLMET0047] IS L-tryptophan d5 2 [20.625]
1434.37202270174,0.599665939099951,7.26848233019577,0.000418011033794447,1434.32654816723,0.33457029256945,5673754.80390299,3955.56711520599,[444212] trans-aconitic acid [15.970]
1580.29972778947,0.891923156233526,7.3653696498783,0.000564427623953528,1580.32059264606,0.549261319886637,3084162.29430253,1951.63122546635,[PNNLMET0039] IS D-fructose 13C6 1(M) [17.471]
1590.90218438636,0.60893299200412,7.37205647261947,0.000382716628185355,1590.84420204494,0.359564436929888,6670581.97859974,4192.95544643668,[PNNLMET0039] IS D-fructose 13C6 2 [17.571]
1902.25795069742,0.604783438211187,7.55079680413751,0.000317924140037349,1902.25558206658,0.359846658361213,9780827.89561787,5141.69379186034,[PNNLMET0047] IS L-tryptophan d5 1 [20.486]
931.864527717719,0.670230712679398,6.83718718886366,0.00071940352929457,931.937793518285,0.394328290547528,1891981.49358769,2030.31818186593,[159664] 2-ketocaproic acid [9.707]
1061.42286997432,0.927960124715022,6.96736523499373,0.000874245982939879,1061.41547842706,0.443097574836492,1266128.58420495,1192.85971701754,[PNNLMET0059] N-formylglycine 2[M] [11.531]
1517.41400434655,0.566932879126727,7.32476278224207,0.000373605001630008,1517.40152575389,0.338252240021034,7042402.91579203,4641.05570126224,[PNNLMET0038] IS citric acid d4 [17.807]
994.543200421875,0.382746685514175,6.90228346266162,0.000384744168138553,994.501044636721,0.187203730177876,6540879.42698842,6576.76752929161,[2723970] glycine-d5 deuterated [10.446]
1216.65476086667,0.200482786914591,7.10386035869229,0.000164806226564253,1216.7083989395,0.0892011828684179,35600597.0343425,29261.0510224904,[8897] iminodiacetic acid 2 [13.285]
1802.12706609375,0.0104738689763883,7.4967229495909,5.81194924003203e-06,1802.12715868568,0.00653551829423263,28679281100.6185,15914128.1656751,[1175] uric acid 1 [19.331]
1839.60287633333,0.355048684130627,7.51730498060435,0.000193000413823284,1839.59230697534,0.229479247956014,25950700.6654983,14106.6862852356,[PNNLMET0061] 6-hydroxy-alpha-methylnaphthaleneacetic acid [20.102]
1003.47238593335,0.53791460495396,6.91122150648086,0.000535901787631929,1003.42519005015,0.287853559146118,3400947.74244761,3389.17920429749,[289] catechol [10.524]
1163.59125958783,0.244619109739326,7.05926639297193,0.000210203585814443,1163.55164286391,0.11790649972429,22249532.9734519,19121.4335709708,[439766] citramalic acid [12.753]
1731.17934953526,0.46202686821219,7.45655812455907,0.000266869870149714,1731.16228094555,0.25196576008121,13600703.6535821,7856.32271851749,[PNNLMET0028] D-saccharic acid [19.929]
1743.97034443525,1.1655924302077,7.46391937668909,0.000668239054292789,1743.90376376804,0.659944498733134,2196404.01397429,1259.42738710804,[68374] 7-methylxanthine [19.176]
2447.72724569417,0.442969912088257,7.80291520180688,0.000180969882914536,2447.71488782663,0.286378336085334,29579396.0524652,12084.4330613176,[PNNLMET0084] lactose 2 [25.003]
1528.77074409375,2.12827376572316,7.33221828684254,0.00139252129923233,1528.91136913118,1.28458879036054,499852.02775644,326.963365909647,[464] hippuric acid 2 [16.87]
